# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - PornBlock list
# Expires: 1 day
# Homepage: https://chillzone.live/
# Help: zombie2312#7310
# License: https://unlicense.org
# Total number of network filters: 240
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# PornBlock list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 https://www.xvideos.com/
0.0.0.0 https://www.pornhub.com/
0.0.0.0 https://xhamster.com/
0.0.0.0 https://www.xnxx.com/
0.0.0.0 https://www.youporn.com/
0.0.0.0 https://hclips.com/
0.0.0.0 https://www.porn.com/
0.0.0.0 https://www.tnaflix.com/
0.0.0.0 https://www.tube8.com/
0.0.0.0 https://spankbang.com/
0.0.0.0 https://www.drtuber.com/
0.0.0.0 https://www.nuvid.com/
0.0.0.0 https://www.ixxx.com/
0.0.0.0 https://www.sunporno.com/
0.0.0.0 https://www.pornhd.com/
0.0.0.0 https://www.porn300.com/
0.0.0.0 https://pornone.com/
0.0.0.0 https://www.sexvid.xxx/
0.0.0.0 https://www.thumbzilla.com/
0.0.0.0 https://zbporn.com/
0.0.0.0 https://www.fuq.com/
0.0.0.0 https://xxxbunker.com/
0.0.0.0 https://hdhole.com/
0.0.0.0 https://www.3movs.com/
0.0.0.0 https://www.cumlouder.com/
0.0.0.0 https://porndoe.com/
0.0.0.0 https://xbabe.com/
0.0.0.0 https://vipwank.com/
0.0.0.0 https://www.porndroids.com/
0.0.0.0 https://www.alohatube.com/
0.0.0.0 https://www.maturetube.com/
0.0.0.0 https://www.tubev.sex/
0.0.0.0 https://www.4tube.com/
0.0.0.0 https://bestfreetube.xxx/
0.0.0.0 https://www.shameless.com/
0.0.0.0 https://www.megatube.xxx/
0.0.0.0 https://www.porntube.com/
0.0.0.0 https://www.porndig.com/
0.0.0.0 https://www.pornburst.xxx/
0.0.0.0 http://www.bigporn.com/
0.0.0.0 https://fapster.xxx/
0.0.0.0 https://www.porn.biz/
0.0.0.0 http://www.fapvidhd.com/
0.0.0.0 https://www.melonstube.com/
0.0.0.0 https://www.tastyblacks.com/
0.0.0.0 https://www.lobstertube.com/
0.0.0.0 https://viviporn.tv/
0.0.0.0 https://www.pornrox.com/
0.0.0.0 https://pornmaki.com/
0.0.0.0 https://www.pornid.xxx/
0.0.0.0 https://sex-xxx.video/
0.0.0.0 http://www.slutload.com/
0.0.0.0 https://www.proporn.com/
0.0.0.0 http://www.pornhost.com/
0.0.0.0 https://thematureporn.net/
0.0.0.0 https://www.xxxvideos247.com/
0.0.0.0 https://www.its.porn/
0.0.0.0 https://handjobhub.com/
0.0.0.0 http://www.dansmovies.com/
0.0.0.0 https://www.porn7.xxx/
0.0.0.0 https://www.forhertube.com/
0.0.0.0 http://www.pornheed.com/
0.0.0.0 http://www.orgasm.com/
0.0.0.0 https://www.pornrabbit.com/
0.0.0.0 https://www.tiava.com/
0.0.0.0 http://www.fux.com/
0.0.0.0 http://h2porn.com/
0.0.0.0 https://www.metaporn.com/
0.0.0.0 https://here.xxx/
0.0.0.0 https://www.pornerbros.com/
0.0.0.0 https://toppornsites.com/#best-mobile-porn-sites
0.0.0.0 http://iporntv.net/
0.0.0.0 https://www.mobilepornmovies.com/
0.0.0.0 https://pornplanner.com/
0.0.0.0 https://mypornbible.com/
0.0.0.0 https://www.badjojo.com/
0.0.0.0 https://findtubes.com/
0.0.0.0 https://www.pornmd.com/
0.0.0.0 https://www.nudevista.com/
0.0.0.0 https://toppornsites.com/#top-live-cam-sites
0.0.0.0 https://awejmp.com/?siteId=jasmin&categoryName=&pageName=home&performerName=&prm[psid]=m4rc0f&prm[pstool]=205_1&prm[psprogram]=pps&prm[campaign_id]=104689&subAffId=toppornsitescom
0.0.0.0 https://bongacams7.com/track?c=708176
0.0.0.0 http://imlive.com/wmaster.ashx?WID=126370604790&LinkID=701&promocode=BCODEL0000000_00000&QueryID=138&from=freevideo6
0.0.0.0 https://awejmp.com/?siteId=lpr&cobrandId=&superCategoryName=&categoryName=&pageName=home&performerName=&prm[psid]=m4rc0f&prm[pstool]=205_1&prm[psprogram]=pps&prm[campaign_id]=104689&subAffId=toppornsitescom
0.0.0.0 https://go.stripchat.com/?userId=d8c7e528a02d937f26efb15cc496ed109fb3f4e6fc8d09201552f4851837b825&sourceId=Toppornsitescom
0.0.0.0 https://www.livegirl.video/c/1d871f3d7d9661b3?utm_source=dda&utm_term=toppornsites.com
0.0.0.0 https://www.luckycrush.live/?aid=top5list&bid=toppornsites
0.0.0.0 https://www.slutroulette.com/
0.0.0.0 https://www.sexedchat.com/?campaign=35&subaffid=tidecash&ref=1
0.0.0.0 https://www.jerkmate.com/?utm_source=327&utm_medium=link&utm_campaign=1531
0.0.0.0 https://toppornsites.com/#best-amateur-porn-sites
0.0.0.0 https://www.watchmyexgf.net/
0.0.0.0 https://fantasti.cc/
0.0.0.0 https://www.amateurest.com/
0.0.0.0 https://www.watchmygf.me/
0.0.0.0 https://toppornsites.com/#best-amateur-premium-sites
0.0.0.0 https://lovehomeporn.com/
0.0.0.0 https://www.iknowthatgirl.com/tour5/?ats=eyJhIjoxMDc0NCwiYyI6NDQ3NDc0ODgsIm4iOjE1LCJzIjoxODEsImUiOjU5MiwicCI6NTd9
0.0.0.0 https://toppornsites.com/#best-anal-porn-sites
0.0.0.0 https://www.assoass.com/
0.0.0.0 https://bigassporn.tv/
0.0.0.0 https://toppornsites.com/#best-anal-premium-sites
0.0.0.0 https://www.punishtube.com/
0.0.0.0 https://join.analized.com/track/NzMxLjU5LjEyLjk3LjMuMC4wLjAuMA
0.0.0.0 https://toppornsites.com/#most-famous-picture-sites
0.0.0.0 https://stufferdb.com/
0.0.0.0 https://www.pornpics.com/
0.0.0.0 http://viewgals.com/
0.0.0.0 http://www.hotpornphotos.com/
0.0.0.0 https://www.pichunter.com/
0.0.0.0 http://www.nakedpornpics.com/
0.0.0.0 https://toppornsites.com/#best-asian-porn-sites
0.0.0.0 https://www.18asiantube.com/
0.0.0.0 https://www.zenra.net/
0.0.0.0 https://toppornsites.com/#best-fetish-porn-sites
0.0.0.0 https://bdsmstreak.com/
0.0.0.0 https://www.punishbang.com/
0.0.0.0 https://www.clips4sale.com/
0.0.0.0 https://toppornsites.com/#top-hentai-porn-sites
0.0.0.0 http://www.zzcartoon.com/
0.0.0.0 http://hentaigasm.com/
0.0.0.0 https://www.fakku.net/
0.0.0.0 https://gelbooru.com/
0.0.0.0 https://hentaipulse.com/
0.0.0.0 https://porcore.com/
0.0.0.0 https://www.cartoonporno.xxx/
0.0.0.0 https://hentaihaven.xxx/
0.0.0.0 http://www.hentai-foundry.com/
0.0.0.0 https://toppornsites.com/#top-vr-porn-sites
0.0.0.0 https://www.vrsmash.com/
0.0.0.0 https://vrporn.com/
0.0.0.0 https://badoinkvr.com/
0.0.0.0 https://www.wankzvr.com/
0.0.0.0 https://www.czechvr.com/
0.0.0.0 https://www.sexlikereal.com/
0.0.0.0 http://enter.naughtyamericavr.com/track/MTEyNDg3LjEwMDI1Ljk3LjI5OS4xOC4wLjAuMC4w
0.0.0.0 https://join.baberoticavr.com/track/MTU2NTg6MjoxNA/
0.0.0.0 https://toppornsites.com/#best-gay-porn-sites
0.0.0.0 https://www.gaymaletube.com/
0.0.0.0 https://manporn.xxx/
0.0.0.0 https://www.youporngay.com/
0.0.0.0 https://www.gayfuror.com/
0.0.0.0 https://www.justusboys.com/
0.0.0.0 https://myporngay.com/
0.0.0.0 https://toppornsites.com/#best-porn-torrents-sites
0.0.0.0 http://iptorrents.com/torrents/
0.0.0.0 https://pussytorrents.org/
0.0.0.0 https://toppornsites.com/#most-following-pinner
0.0.0.0 http://www.pinterest.com/suicidegirls/
0.0.0.0 https://www.pinterest.com/makavelikadafi/sexy-girls
0.0.0.0 http://www.pinterest.com/TopliveSexcams/
0.0.0.0 https://toppornsites.com/#best-model-directory-sites
0.0.0.0 https://www.freeones.com/
0.0.0.0 https://www.barelist.com/
0.0.0.0 https://www.babepedia.com/
0.0.0.0 https://www.kindgirls.com/
0.0.0.0 https://www.tubepornstars.com/
0.0.0.0 https://toppornsites.com/#top-erotic-sites
0.0.0.0 https://www.bellesa.co/
0.0.0.0 https://www.stasyq.com/
0.0.0.0 https://thechive.com/category/sexy-girls/
0.0.0.0 https://toppornsites.com/#top-lesbian-porn-sites
0.0.0.0 https://www.lesbian8.com/
0.0.0.0 https://www.girlsway.com/
0.0.0.0 https://toppornsites.com/#top-milf-porn-sites
0.0.0.0 http://milfporn.tv/
0.0.0.0 https://join.mylf.com/track/NDczNjkuMy4xLjk4LjEuMC4wLjAuMA
0.0.0.0 https://toppornsites.com/#best-shemale-porn-sites
0.0.0.0 https://www.shemalehd.sex/
0.0.0.0 https://www.anyshemale.com/
0.0.0.0 https://www.ashemaletube.com/
0.0.0.0 https://www.tranny.one/
0.0.0.0 https://www.tgtube.com/
0.0.0.0 http://besttrannypornsites.com/
0.0.0.0 https://toppornsites.com/#popular-adult-game-sites
0.0.0.0 https://www.nutaku.net/
0.0.0.0 https://69games.xxx/
0.0.0.0 https://gamcore.com/
0.0.0.0 https://www.gamesofdesire.com/
0.0.0.0 https://jerkdolls.com/?utm_source=toppornsites
0.0.0.0 https://hooligapps.com/
0.0.0.0 https://assist.lifeselector.com/track/MTMwMzEuNDYxLjMuMy4xLjAuMC4wLjA
0.0.0.0 https://toppornsites.com/#best-pay-porn-sites
0.0.0.0 https://landing.brazzersnetwork.com/?ad_id=84990_TPS&ats=eyJhIjoxMDc0NCwiYyI6NDQ3NDc0ODgsIm4iOjE0LCJzIjo5MCwiZSI6ODgwMywicCI6NTd9
0.0.0.0 https://natour.naughtyamerica.com/track/MTEyNDg3LjEwMDI1LjguOC4xOC4wLjAuMC4w
0.0.0.0 https://landing.rk.com/?ad_id=84990_TPS&ats=eyJhIjoxMDc0NCwiYyI6NDQ3NDc0ODgsIm4iOjIwLCJzIjozNTgsImUiOjg5ODMsInAiOjU3fQ
0.0.0.0 https://www.iyalc.com/adulttime/go.php?pr=8&su=2&si=247&ad=264593&pa=index&ar=&campaign=275281&buffer=
0.0.0.0 https://www.digitalplayground.com/landing/tgp5/?ats=eyJhIjoxMDc0NCwiYyI6NDQ3NDc0ODgsIm4iOjE3LCJzIjoxMzUsImUiOjQ5MiwicCI6MjA1fQ==
0.0.0.0 https://landing.mofosnetwork.com/?ad_id=84990_TPS&ats=eyJhIjoxMDc0NCwiYyI6NDQ3NDc0ODgsIm4iOjE1LCJzIjoxNzYsImUiOjg5NDMsInAiOjExfQ
0.0.0.0 https://wct.link/click?c=eyJhIjoyODksIm8iOjc1LCJwIjoyLCJjIjp7fX0g&tracker=toppornsitescom
0.0.0.0 https://landing.twistysnetwork.com/?ats=eyJhIjoxMDc0NCwiYyI6NDQ3NDc0ODgsIm4iOjIsInMiOjYyLCJlIjo4OTQxLCJwIjo1N30=
0.0.0.0 http://join.teamskeet.com/track/NTA4Mi4yLjE1LjE1LjkuMC4wLjAuMA
0.0.0.0 http://www.bangbrosnetwork.com/t1/pps=mattew69
0.0.0.0 https://enter.private.com/track/MjM1ODQuNi4yLjYuMy4wLjAuMC4w
0.0.0.0 https://join.newsensations.com/track/MTMwNDM4LjMuMi4zLjEuMC4wLjAuMA
0.0.0.0 http://www.iyalc.com/21sextury/go.php?pr=8&su=2&si=207&ad=264593&pa=index&ar=&campaign=275281&buffer=
0.0.0.0 http://track.braincash.com/track/MTAwMTMxMy45Mi4xNTMuMTUzLjEuMC4wLjAuMA
0.0.0.0 http://www.videosz.com/index.php?link_id=24998&lg=us&nt=0
0.0.0.0 http://secure.hustler.com/track/NDM3NDA2LjEuOS45LjEuMC4wLjAuMA
0.0.0.0 https://enter.javhd.com/track/MTMyMS41LjIuMi4yLjAuMC4wLjA
0.0.0.0 https://join.tenshigao.com/track/MTU2NTg6MjoxNg/
0.0.0.0 http://join.pornprosnetwork.com/track/NDI4ODI6NTc6MTA/
0.0.0.0 https://join.perfectgonzo.com/track/NDU5LjIuMS4xLjEuMC4wLjAuMA
0.0.0.0 https://join.spizoo.com/track/NzkyLjIuMTIuMjguMS4wLjAuMC4w
0.0.0.0 https://join.alljapanesepass.com/track/NDE0Ny4xMS43LjcuMS4wLjAuMC4w
0.0.0.0 http://signup.18videoz.com/track/MTE0NTA6Mjo0NA/
0.0.0.0 https://nubiles.net/?coupon=14146&c=toppornsitescom
0.0.0.0 http://signup.kinkyfamily.com/track/MTE0NTA6Mjo0Mw/
0.0.0.0 https://www.dorcelclub.com/?aff=6993_toppornsitescom__
0.0.0.0 https://join.clubtug.com/track/MjUzMjQzNi4xLjcuMTMuMy4wLjAuMC4w
0.0.0.0 https://join.letsdoeit.com/track/MTA2MC4yLjIuMi4wLjAuMC4wLjA
0.0.0.0 http://best-paypornsites.com/
0.0.0.0 https://toppornsites.com/#most-famous-hookup-sites
0.0.0.0 https://www.localhussies.com/?campaign_id=110635&keyword=toppornsites
0.0.0.0 https://adultfriendfinder.com/go/g1417327-pct.subToppornsitescom
0.0.0.0 https://www.freelocalsex.net/?utm_source=toppornsites.com
0.0.0.0 https://toppornsites.com/#best-adult-chat-sites
0.0.0.0 https://flingster.com/
0.0.0.0 https://onlinefreechat.com/
0.0.0.0 https://toppornsites.com/#most-famous-celeb-blogs
0.0.0.0 https://perezhilton.com/
0.0.0.0 https://www.nakednews.com/
0.0.0.0 https://toppornsites.com/#top-magazine-sites
0.0.0.0 https://avn.com/
0.0.0.0 https://www.maxim.com/tag/maxim-man
0.0.0.0 https://www.menshealth.com/sex-women/
0.0.0.0 https://toppornsites.com/#top-adult-forum-sites
0.0.0.0 https://forum.adultdvdtalk.com/
0.0.0.0 https://yesleaks.com/
0.0.0.0 https://toppornsites.com/#reliable-adult-online-shops
0.0.0.0 https://www.siliconwives.com/
0.0.0.0 https://www.yourdoll.com/
0.0.0.0 https://www.kikdolls.com/?utm_source=toppornsites.com
0.0.0.0 https://www.sexysexdoll.com/
0.0.0.0 https://sexyrealsexdolls.com/
0.0.0.0 https://sexmachine.online/?utm_source=toppornsites.com
0.0.0.0 https://www.usbbdoll.com/?utm_source=toppornsites.com
0.0.0.0 https://www.joylovedolls.com/?utm_source=toppornsites.com
0.0.0.0 https://www.sohimi.com/?utm_source=toppornsites.com
0.0.0.0 https://www.sexdolls-usa.com/?utm_source=toppornsitescom
